"","x"
"1",1.09866682923076
"2",1.43704350107102
"3",-2.77192080638471
"4",-3.02916483556343
"5",0.431732728412843
"6",-2.30368575876962
"7",1.53986741550558
"8",-0.894593107445709
"9",0.194710767168031
"10",1.02850754277481
"11",-2.63080140848699
"12",-1.49036774406022
"13",0.896795036836574
"14",1.22718642954802
"15",-0.0715009354986724
"16",0.194049478882869
"17",0.0870690190738128
"18",-0.169825725725653
"19",-2.3305335420995
"20",-0.0179909924489328
"21",0.334042582458454
"22",-0.553467912087572
"23",-0.415329500852748
"24",-0.595400314291386
"25",0.836010714940357
"26",-0.624068621708248
"27",-2.88220961363
"28",0.133299837147015
"29",1.12908175698178
"30",0.133653388374903
"31",-0.782203019352068
"32",-1.53968339661107
"33",-1.73133239956708
"34",0.0411248892648886
"35",-0.0335112387351234
"36",0.481050238965003
"37",1.40700157895945
"38",-2.42747187561649
"39",0.238505259035038
"40",0.02426320886641
"41",-0.226391384867862
"42",-1.43174995525152
"43",-0.223308777459395
"44",-1.12729572571049
"45",-2.14971568009473
"46",-0.96798319990965
"47",0.251959006108196
"48",-0.646949762862803
"49",-1.8651942409217
"50",0.795086218571782
"51",0.870241715691691
"52",0.0558497452762077
"53",-1.70495703733119
"54",-0.208202488177326
"55",0.691437802808514
"56",-0.410456969356978
"57",1.22471908800534
"58",0.746598365704957
"59",0.202466928208068
"60",-0.891366691860801
"61",1.8310174468385
"62",0.503906341851505
"63",0.515048033234466
"64",-0.432693028803315
"65",-0.172984624804663
"66",-1.48688776234114
"67",-0.0208937060060509
"68",-1.09135948384969
"69",0.252381912302258
"70",-0.500427763674793
"71",0.061546886164678
"72",-0.890420646587903
"73",-2.17427362213508
"74",-0.0219937533937697
"75",-0.724122728206583
"76",-2.14120665121304
"77",-0.6619960802287
"78",-0.0128245786156292
"79",-1.31855063804681
"80",-0.349885695804042
"81",0.551364559729804
"82",-1.72437161638686
"83",-0.427002187879356
"84",-0.503404981739975
"85",-1.28244085179953
"86",0.0761440175660462
"87",1.42652894066286
"88",-1.9827284019918
"89",-0.106929211877297
"90",-0.4369573936447
"91",1.7111713152027
"92",-0.718553675478832
"93",-0.828744425403096
"94",0.793747116028014
"95",0.404939907855941
"96",0.175110706958878
"97",0.0464153172428031
"98",-1.66034408133401
"99",-1.0089314065953
"100",0.0918547923864208
"101",-0.817066666333574
"102",-1.3515958628135
"103",1.81366407370135
"104",0.855345346345848
"105",0.16121172958426
"106",-0.495920185874613
"107",-1.59203866652346
"108",-2.98493815985804
"109",2.15478382280703
"110",1.2858568290597
"111",-0.170010672424129
"112",0.172018155435215
"113",-0.279239274546601
"114",0.306887443984637
"115",0.831198946670782
"116",-2.09585073570412
"117",-0.345761468966926
"118",0.516790941548165
"119",-2.87371145504849
"120",-0.0686800920801732
"121",1.30075216784722
"122",-0.600852708948519
"123",0.813167462487155
"124",-0.000249246111279147
"125",0.483785353332556
"126",-0.506780183039997
"127",0.74206044529755
"128",-2.877320385298
"129",0.526100816642434
"130",2.08927403125006
"131",0.135828784638334
"132",0.369123632162388
"133",-0.0665116386884305
"134",0.460659501215715
"135",0.575966898487963
"136",0.285964340992647
"137",-1.23813576901697
"138",-0.586601892429686
"139",1.24670632772375
"140",-0.364062338093355
"141",-0.273434564916253
"142",1.97769254094478
"143",1.12363185345598
"144",-0.198150211587949
"145",-0.615824805273627
"146",0.650172688935504
"147",1.57670976115039
"148",-0.0757450440373081
"149",-1.4455807917108
"150",-0.796101998992095
"151",-0.0803868181495333
"152",-1.0163594899458
"153",-0.0370359384299685
"154",-0.608710159919859
"155",1.49242280954721
"156",-1.89225188465514
"157",2.0812796880029
"158",1.19448856901761
"159",-0.44836556453991
"160",-0.458701723330857
"161",-0.730956496956948
"162",-0.184671585840991
"163",2.22082496302123
"164",1.95071738116157
"165",-2.25131751651441
"166",-1.71262455198582
"167",-2.98034308757362
"168",-0.572607954871218
"169",0.933596036376177
"170",1.37113699129411
"171",1.01641244951378
"172",1.07868520161026
"173",-1.81153082056699
"174",0.183143345150362
"175",-0.150381738151367
"176",0.190344807895809
"177",0.365696358672173
"178",0.725060807388165
"179",0.870979883651231
"180",1.93318784922646
"181",-1.97053761022006
"182",-0.710467495320581
"183",-0.894129879831595
"184",-1.70359158003716
"185",1.46493027248457
"186",-1.27543836834925
"187",0.0797891116212648
"188",-0.754540668995049
"189",-3.06106125148469
"190",-0.693939957385658
"191",0.728427000195655
"192",1.20683517498346
"193",-1.46661119454948
"194",-2.48531304999907
"195",-0.621035337813003
"196",1.21344701091332
"197",0.877349648638846
"198",-0.676854014752129
"199",0.897939660368424
"200",-0.816114386340762
"201",0.0715831317117431
"202",1.52799781077553
"203",1.03891148362569
"204",0.643705161505808
"205",-0.517306260237715
"206",0.743037860896211
"207",1.0643590223604
"208",-0.55920915412121
"209",-0.0697026433255893
"210",1.9028643331569
"211",0.262478528876745
"212",-0.249101506675522
"213",0.413976138379127
"214",1.28782571444614
"215",1.72613579758692
"216",-0.151350610139178
"217",1.03372204643721
"218",1.26396850071669
"219",0.355481126220035
"220",0.27480253646079
"221",0.0296698653329434
"222",0.666889119135549
"223",2.5997839045669
"224",0.0536092963321968
"225",0.199005333232807
"226",-0.915049352387892
"227",-0.894569216812732
"228",-0.554632776513324
"229",-0.461616902429903
"230",-0.5347074311509
"231",0.870406799996503
"232",0.139324622687715
"233",-0.977560793071377
"234",-0.71676151291173
"235",-0.858376963936891
"236",2.436988028695
"237",0.00808898506748219
"238",-0.704861194341372
"239",0.0473292962842168
"240",-0.317036537614559
"241",-0.179229068557917
"242",1.7529022108758
"243",2.208521527346
"244",0.711424086480005
"245",1.21694660472651
"246",1.76694551496842
"247",0.590659996856281
"248",1.86508636137103
"249",1.41809561623483
"250",1.39573089352195
"251",2.13033765969342
"252",-0.148154767241196
"253",1.19170081009172
"254",2.02381210834289
"255",2.40481694028705
"256",1.93668512433073
"257",1.26668467176142
"258",2.40453713103765
"259",0.603227460020297
"260",0.245117878978846
"261",-0.00404540889930523
"262",3.11230023947739
"263",0.866293274976942
"264",1.27937983558757
"265",2.00569346954889
"266",0.050773101331423
"267",0.662819551225816
"268",-1.0713136779342
"269",-1.97748941418046
